10_04_2021-11-09-49,c4,5d9f,235d,1ef7,be91,fc59,580c,5d34,e03a,8ed4,b323,90bf,a103,f562,bf7f,3f50,2e97,cd6e,7f7c,8058,e627,99d7,84c0,8c8a,da28,7ddb,6a32,bcf2,
10_04_2021-11-09-49,y:,e057
10_04_2021-11-09-49,s:,d122,33e1,5fe0,3a1e,d979,c890,4556,578b,88f7,4f37,4c75,c4cc,23b1,f94e,2131,bf35,14c5,a25d,feb5,3326,4f93,d932,9fa2,e796,53dc,a47c,2817,4fca,4792,69f8,61c5,4902,
10_04_2021-11-09-50,v:,27342,25951,30643,22233,36049,36281,7670,21387,26447,16003,12276,35081,26472,8224,163,18227,23520,26275,13180,21056,27060,30722,16576,23818,39121,27714,20765,24513,18065,24624,28001,1054,
10_04_2021-11-09-50,t:,3.11,0.22,0.22,3.24,4.12,3.14,4.11,2.10,0.10,3.03,2.10,1.23,2.04,1.13,1.02,4.03,3.00,4.02,1.03,3.03,3.10,0.14,0.10,3.11,2.13,3.24,0.14,1.23,2.02,0.02,4.24,1.14,
10_04_2021-11-09-50,c70f,79de,5c62,1025,4b47,d2d8,951f,c06e,303c,2d1f,1fa1,4a41,2522,6f18,b2a9,5fb4,cabb,a8a8,d095,d477,da84,
10_04_2021-11-09-50,y:,d20e
10_04_2021-11-09-50,s:,69c1,8b24,d38e,c32,67ab,9b3e,f2f9,92e0,99d4,2837,40f9,d269,efbe,ddbd,746e,cd0,abed,ae26,a620,a158,9f73,7416,5a3a,49df,565d,77b5,b527,5d10,48e6,6691,1469,931a,
10_04_2021-11-09-50,v:,22948,12387,17924,34158,12777,9404,17055,31286,4346,1658,41028,9313,10198,39682,20302,20984,23923,16234,15351,12857,34697,20011,29759,35269,37309,19480,18330,8514,22725,19912,412,19129,
10_04_2021-11-09-50,t:,3.03,1.04,2.10,1.03,1.01,0.02,2.22,3.21,2.12,2.04,4.14,3.10,1.10,0.22,2.03,3.14,3.12,2.02,3.22,1.10,4.23,1.10,4.11,4.04,3.24,1.04,4.23,0.12,1.22,0.24,2.13,4.10,
10_04_2021-11-09-51,cd9,5afd,9d28,a826,b31f,efdb,4f04,4625,4013,b8ae,d1ec,430f,970a,7395,abcf,eea3,e365,ea23,e96c,1774,9d4b,5e9d,f2dd,f24c,1883,7b5b,5815,ccb2,ff5c,2c7d,
10_04_2021-11-09-51,y:,9c6
10_04_2021-11-09-51,s:,d548,8425,1996,6a06,10b3,ffad,59da,1c5d,198f,1f8d,6dc2,7fa7,6aad,fed1,ec52,de1c,af73,5cd8,bfb5,5eaf,39ab,b83,2e6a,6f70,125f,dd06,823a,6d0a,7b83,40d,44fc,98da,
10_04_2021-11-09-51,v:,38379,28242,29108,33685,16751,1268,12512,15822,41545,29374,17897,21307,6556,11975,41203,29135,40537,37699,16331,11366,34138,32803,10542,31166,8356,35687,14022,19188,21360,30077,7099,36136,
10_04_2021-11-09-51,t:,3.21,3.22,1.02,4.01,1.01,0.22,4.22,4.24,1.03,4.22,2.01,2.20,4.11,1.01,1.13,1.21,2.11,2.04,3.03,3.11,0.11,2.24,2.11,1.12,1.20,0.12,3.04,3.13,0.12,2.13,4.22,0.13,
10_04_2021-11-09-51,c,101a,45f7,58d8,ff4a,168d,dd6c,3d7,471c,20d7,bc8b,b91e,c41f,988c,16c9,340f,6e34,d2f5,201a,7dcb,bfce,e827,62cc,e3cc,
10_04_2021-11-09-52,y:,7596
10_04_2021-11-09-52,s:,5018,9a31,f47f,a41,c00,8a1a,e6cc,618a,b5c,7aa0,664,c422,7b81,9ba4,13e8,980d,f62c,ba4,b5e7,9221,d9b3,90fa,b002,272e,a00e,f892,1d95,7e00,d8d7,b20c,5c9b,fedf,
10_04_2021-11-09-52,v:,26496,11332,30614,5368,20837,5286,11882,13456,20619,23823,6393,22325,25924,12323,17558,3520,28699,14682,31876,41218,6128,23537,1278,24544,13346,31661,39599,6087,41050,38550,26786,5590,
10_04_2021-11-09-52,t:,0.22,0.04,1.12,3.02,2.20,1.20,3.12,1.00,2.03,1.13,2.02,4.00,0.01,3.23,2.20,1.01,2.22,1.20,4.20,0.14,1.13,0.20,3.04,2.11,3.10,1.20,2.03,3.13,0.11,0.03,1.02,2.21,
10_04_2021-11-09-52,ce
10_04_2021-11-09-52,y:,6346
10_04_2021-11-09-52,s:,fbc4,3df7,b44e,d6ae,fc38,12ab,deb1,af71,ce2d,4d94,1c84,5183,4254,42d6,9d21,26e6,1,4312,cdd8,9fb8,83e2,b817,55d3,da00,f816,56de,7ae1,67c0,9a89,a71b,a0a6,7dbc,
10_04_2021-11-09-53,v:,1594,14845,18455,38902,30741,39974,35596,29657,1024,23423,14581,4689,7988,26280,30399,14534,7401,27868,21644,28926,7570,24003,4560,25829,25281,14566,11077,28164,37607,25073,19605,16600,
10_04_2021-11-09-53,t:,3.23,1.22,4.01,3.12,1.12,0.24,3.22,2.24,0.10,0.00,2.21,1.02,1.14,4.20,1.01,2.22,0.00,2.02,4.24,4.03,4.00,2.03,2.24,2.23,1.04,0.11,3.02,0.03,1.14,2.24,2.01,4.22,
10_04_2021-11-09-53,c4,537d,ea07,3b85,67f6,b88c,3a0e,5fe6,1b09,f8b0,c0ff,ae61,5891,9c57,5aa9,3203,5af9,a9db,d1e0,2376,6ac2,9e03,49b,dba8,6b08,bd25,
10_04_2021-11-09-53,y:,5411
10_04_2021-11-09-53,s:,f505,e7f5,df27,d281,13b4,6b09,837,e924,6ba,99d,3e4e,5aa9,9371,1aa2,761f,6078,1ab5,b749,c334,dd79,d07e,7444,6a05,fa64,d71f,dc22,424b,ae62,c61c,601a,3137,1f16,
10_04_2021-11-09-53,v:,35673,33956,34247,4276,12911,39151,7859,33068,26023,38791,5880,8539,997,28714,10172,4608,34460,29592,7360,9746,12317,5640,4267,29146,40981,1924,41273,35769,26701,28437,32677,38210,
10_04_2021-11-09-54,t:,3.11,3.24,4.13,4.00,1.10,1.12,4.04,4.23,4.23,0.00,4.02,3.22,2.11,4.02,4.14,0.11,1.02,0.01,3.01,4.04,4.24,1.03,4.04,0.14,1.14,3.00,4.04,4.00,2.12,0.01,1.02,3.14,
10_04_2021-11-09-54,c4e,cf58,559,4ac2,fa88,96c2,e3a4,2c0d,c01a,cdae,8fea,3adf,da7f,132e,1bb6,fad,1c7,18ba,e94a,5a85,d517,8a53,8868,bab5,4ef9,bdc4,
10_04_2021-11-09-54,y:,2434
10_04_2021-11-09-54,s:,991e,3291,3643,411d,feaa,ffb4,dcc7,1048,c609,cd52,7b57,3cb4,581b,d77f,6d88,b1cf,260a,fde2,2a8c,6e2c,1a93,f45e,9673,2fe7,c3f7,17d,9542,5fb4,7a19,7e04,bb5e,314a,
10_04_2021-11-09-54,v:,34283,41817,36426,12910,26155,15454,5243,35763,38671,15634,40093,36643,26019,23702,38076,21871,26938,28922,26335,9205,4191,6436,17186,37130,28430,23100,4827,23808,40751,30344,21603,36160,
10_04_2021-11-09-54,t:,4.13,0.01,3.04,2.02,2.22,3.13,4.01,4.23,2.00,2.13,2.02,2.02,3.04,4.10,1.10,4.01,0.04,1.14,0.12,2.02,2.10,1.21,2.21,0.22,1.13,0.20,0.24,1.14,0.12,0.12,4.04,3.02,
10_04_2021-11-09-54,c,7cdf,c02e,5e6,b1c0,77b4,9b3d,a41b,1731,ff5d,d30f,778a,24dd,d2d4,d15e,12f1,178f,4814,fdd7,7d14,a4d8,3081,c00a,f53e,719d,3e28,9f70,f87f,20ae,fd96,73ef,74f0,
10_04_2021-11-09-55,y:,535f
10_04_2021-11-09-55,s:,438b,fd75,36b7,a84f,c99,274d,635c,5a5c,fabc,e0a9,e8f,c60,dc4d,923f,e0eb,ebc,692d,92e8,87f5,28ad,5a58,bbfd,4644,2c4d,4aba,cfb7,344d,b5ca,5542,39ed,3ef6,b898,
